26.16, 21.313.15 , 7.783.72 , 4.183.72 , 7.071.39 , 7.971.61 , 1.812.63 , 5.845.07 , 4.492.63 , 3.741.31 , 3.851.18 , 7.784.18 , 6.273.36 , 36.569.18 , 2.815.37 , 7.695.81 , 4.882.91 , 6.084.33 , 7.833.41 , 5.476.60 , 7.924.96 , 6.792.03 , 2.473.26 , 3.851.63 , 4.9918.91 , 3.014.59 , 9.142.29 , 1.863.07 , 2.702.66 , 5.072.18 , 6.215.21 , 5.383.33 , 2.723.72 , 5.041.73 , 5.523.45 , 2.762.16 , 2.943.73 , 5.162.39 , 4.162.46 , 3.145.35 , 7.272.53 , 6.562.23 , 5.051.83 , 4.452.65 , 5.762.68 , 3.180.81 , 7.163.71 , 6.233.21 , 5.482.88 , 3.782.75 , 6.083.58 , 5.811.70 , 5.142.44 , 1.892.08 , 3.943.06 , 5.633.87 , 6.483.87 , 5.654.74 , 4.461.80 , 5.071.13 , 7.972.61 , 7.652.51 , 3.264.30 , 6.102.85 , 4.112.68 , 5.704.23 , 1.735.47 ,4.43,1.00
8.66, 31.985.65 , 12.313.76 , 6.906.88 , 8.964.28 , 6.733.48 , 7.652.41 , 8.564.43 , 4.663.77 , 4.541.87 , 34.3523.13 , 14.839.94 , 10.114.45 , 4.261.72 , 5.413.52 , 4.491.97 , 3.934.04 , 2.402.33 , 2.796.27 , 5.851.98 , 6.972.23 , 5.113.74 , 7.813.93 , 5.572.67 , 4.811.66 , 5.045.33 , 6.383.44 , 7.341.97 , 3.722.36 , 4.234.07 , 3.902.98 , 6.354.05 , 4.730.85 , 5.162.53 , 4.724.66 , 5.191.66 , 7.512.02 , 2.602.02 , 3.741.74 , 5.243.19 , 0.571.88 , 5.491.90 , 4.643.13 , 2.743.94 , 6.901.95 , 6.672.65 , 2.892.26 , 6.732.68 , 3.723.96 , 6.641.71 , 6.053.84 , 5.891.01 , 8.552.69 , 3.831.27 , 1.812.22 , 6.754.12 , 4.472.47 , 5.521.97 , 4.441.31 , 5.073.46 , 3.171.22 , 4.141.79 , 5.362.08 , 6.851.20 , 6.101.91 , 8.542.75 , 2.652.83 ,3.30,1.00
48.92, 5.2312.56 , 5.199.66 , 10.776.84 , 10.212.34 , 5.712.78 , 4.464.82 , 6.384.97 , 7.741.05 , 4.3011.63 , 5.3813.92 , 16.755.98 , 1.434.90 , 2.553.75 , 1.322.04 , 2.762.43 , 3.781.65 , 5.433.79 , 6.525.47 , 9.202.96 , 3.472.81 , 3.312.28 , 5.083.42 , 7.092.81 , 7.845.23 , 4.572.50 , 6.832.05 , 5.533.49 , 6.770.74 , 4.461.78 , 6.202.97 , 6.792.62 , 6.791.71 , 3.772.63 , 4.784.08 , 5.733.75 , 4.401.59 , 6.192.74 , 4.721.37 , 4.765.11 , 4.793.67 , 3.910.50 , 6.822.62 , 6.094.33 , 5.263.25 , 3.662.63 , 6.111.64 , 4.061.01 , 5.092.69 , 2.962.51 , 7.013.25 , 3.101.43 , 5.612.21 , 4.273.57 , 4.772.17 , 3.632.11 , 5.292.97 , 4.982.28 , 3.060.29 , 4.711.95 , 3.066.25 , 3.292.12 , 6.242.35 , 3.340.60 , 5.582.60 , 3.953.50 , 3.531.38 ,4.31,1.00
43.62, 15.036.67 , 8.674.23 , 7.865.79 , 6.251.89 , 6.882.25 , 5.692.18 , 5.922.81 , 3.032.37 , 2.6216.79 , 11.224.30 , 7.424.38 , 3.572.16 , 4.873.53 , 2.653.62 , 4.321.32 , 2.602.27 , 7.252.75 , 5.812.04 , 6.981.31 , 7.210.65 , 2.503.54 , 6.421.28 , 7.593.29 , 4.522.77 , 3.274.47 , 2.653.45 , 8.913.96 , 4.182.43 , 5.222.35 , 6.134.10 , 5.441.87 , 5.350.94 , 3.822.37 , 5.962.14 , 2.311.81 , 4.421.12 , 6.122.26 , 4.782.89 , 4.492.21 , 4.432.32 , 6.002.39 , 7.042.02 , 2.403.18 , 2.241.09 , 4.072.59 , 3.295.36 , 7.042.78 , 4.993.09 , 4.722.60 , 5.293.45 , 4.343.42 , 3.203.84 , 4.043.64 , 3.983.66 , 4.630.94 , 5.622.22 , 2.771.06 , 4.404.71 , 6.302.75 , 6.122.30 , 6.214.14 , 5.062.11 , 6.703.21 , 4.382.23 , 3.153.00 , 4.272.86 ,5.10,1.00
3.57, 14.2610.42 , 2.239.38 , 8.415.22 , 6.932.31 , 5.815.40 , 7.125.89 , 7.801.56 , 7.502.44 , 2.7323.28 , 18.118.74 , 5.444.70 , 4.835.95 , 2.443.17 , 9.234.78 , 6.671.98 , 5.612.41 , 5.460.56 , 5.992.07 , 5.560.77 , 3.231.01 , 6.763.16 , 6.501.81 , 7.510.99 , 4.341.31 , 6.583.72 , 2.434.54 , 4.271.73 , 5.261.13 , 5.282.95 , 7.172.85 , 6.561.41 , 4.862.04 , 6.452.32 , 5.232.00 , 5.043.14 , 3.972.41 , 4.081.73 , 3.972.42 , 4.022.44 , 5.510.58 , 3.501.38 , 5.641.43 , 1.484.20 , 5.913.45 , 6.751.41 , 1.673.02 , 2.470.86 , 3.002.35 , 6.805.26 , 4.672.33 , 4.703.64 , 3.902.42 , 3.892.40 , 4.201.31 , 3.040.83 , 4.982.53 , 7.552.77 , 6.003.79 , 3.253.41 , 5.373.48 , 4.143.22 , 3.895.35 , 4.051.27 , 5.601.79 , 8.422.49 , 3.862.88 ,6.53,1.00
8.58, 34.5714.87 , 14.079.18 , 8.537.03 , 12.616.88 , 8.784.23 , 8.142.33 , 6.571.56 , 3.8928.55 , 40.7814.31 , 6.297.42 , 13.933.42 , 2.292.03 , 4.113.62 , 2.493.62 , 3.392.39 , 6.322.00 , 6.682.86 , 8.221.28 , 3.392.81 , 2.362.19 , 5.104.06 , 5.562.32 , 9.573.33 , 8.373.83 , 4.983.45 , 5.592.87 , 4.553.66 , 3.182.59 , 5.095.02 , 5.593.59 , 3.201.33 , 5.182.91 , 6.811.52 , 4.852.29 , 3.495.42 , 1.641.50 , 3.204.30 , 4.374.32 , 6.262.66 , 7.640.94 , 4.183.54 , 6.833.71 , 4.640.90 , 3.282.54 , 8.464.16 , 5.131.78 , 5.873.27 , 4.905.20 , 5.713.06 , 2.932.58 , 2.351.78 , 5.052.39 , 3.961.32 , 5.561.43 , 4.270.65 , 4.715.41 , 6.424.06 , 5.852.18 , 3.792.66 , 4.225.74 , 4.612.96 , 3.413.72 , 6.812.64 , 7.094.43 , 3.304.90 , 4.901.45 ,4.50,1.00
18.19, 14.187.90 , 9.908.59 , 11.495.45 , 5.413.12 , 5.512.64 , 5.546.18 , 6.061.76 , 5.763.75 , 3.7016.88 , 12.205.12 , 5.484.79 , 4.811.36 , 0.671.56 , 3.891.84 , 4.322.48 , 5.094.04 , 6.713.76 , 6.613.13 , 3.023.89 , 4.231.64 , 4.883.08 , 3.870.68 , 5.455.53 , 6.591.69 , 6.611.91 , 7.371.99 , 2.320.63 , 4.721.22 , 6.915.47 , 5.752.13 , 3.623.27 , 3.852.14 , 3.153.61 , 6.142.18 , 3.061.60 , 4.323.77 , 5.942.44 , 5.632.98 , 6.072.38 , 4.091.79 , 4.183.72 , 3.413.05 , 5.882.26 , 4.863.55 , 7.522.15 , 3.392.34 , 2.840.49 , 4.091.75 , 6.622.66 , 6.151.96 , 2.781.28 , 2.732.51 , 4.281.85 , 4.281.38 , 3.914.39 , 5.722.35 , 5.364.09 , 6.023.74 , 6.912.13 , 5.433.87 , 3.512.67 , 3.151.18 , 7.143.40 , 3.672.54 , 5.422.56 , 3.561.58 ,4.80,1.00
19.37, 14.806.03 , 6.8810.65 , 9.547.92 , 8.434.61 , 9.411.65 , 6.192.08 , 4.7415.45 , 3.1314.75 , 7.877.09 , 13.541.80 , 6.466.13 , 3.375.07 , 3.651.85 , 2.550.64 , 3.081.87 , 5.190.67 , 7.521.27 , 3.956.23 , 2.871.09 , 3.115.15 , 5.893.76 , 8.222.43 , 4.863.43 , 2.841.25 , 5.671.73 , 6.352.79 , 3.693.45 , 8.364.61 , 6.111.03 , 3.362.42 , 2.764.54 , 3.411.30 , 6.071.96 , 3.342.59 , 6.771.91 , 7.681.65 , 7.232.33 , 6.433.21 , 5.694.37 , 7.873.06 , 5.260.50 , 5.112.87 , 5.341.99 , 2.641.46 , 4.842.96 , 5.970.85 , 6.174.03 , 6.901.75 , 6.023.51 , 3.521.13 , 7.883.04 , 4.730.73 , 4.592.59 , 1.343.33 , 4.903.37 , 6.320.52 , 3.913.28 , 8.181.36 , 5.214.28 , 5.022.49 , 6.252.55 , 5.902.31 , 2.362.56 , 4.925.87 , 3.492.63 , 4.072.53 ,6.03,1.00
14.04, 3.2823.87 , 10.689.37 , 20.794.72 , 13.332.54 , 8.592.19 , 6.683.32 , 8.753.81 , 3.212.50 , 1.816.20 , 8.7365.34 , 22.453.58 , 2.248.89 , 6.258.36 , 2.647.20 , 45.674.35 , 5.833.78 , 5.598.27 , 10.961.38 , 5.594.17 , 5.144.90 , 2.192.05 , 4.185.17 , 6.302.10 , 10.132.33 , 8.742.49 , 5.095.83 , 3.476.90 , 3.794.38 , 5.883.81 , 7.323.44 , 5.361.62 , 4.994.36 , 2.383.55 , 4.152.12 , 2.881.76 , 6.762.67 , 2.012.03 , 8.921.55 , 5.433.59 , 3.691.02 , 2.991.66 , 4.042.74 , 5.883.85 , 6.492.04 , 3.742.34 , 5.222.99 , 4.441.31 , 3.842.08 , 5.312.43 , 5.072.74 , 2.082.90 , 4.661.42 , 5.411.06 , 6.092.58 , 4.422.39 , 6.464.64 , 6.041.41 , 6.912.03 , 4.173.03 , 5.925.88 , 6.344.74 , 4.441.41 , 7.895.06 , 5.412.14 , 6.031.80 , 2.592.18 ,4.55,1.00
65.56, 4.573.01 , 16.447.32 , 6.688.59 , 7.855.70 , 9.353.19 , 6.366.99 , 5.214.68 , 6.602.00 , 4.912.22 , 5.031.80 , 40.0813.44 , 16.413.85 , 6.635.70 , 1.681.24 , 3.282.43 , 4.692.37 , 5.3717.17 , 1.456.13 , 8.415.41 , 9.961.94 , 3.442.26 , 2.101.92 , 4.236.11 , 7.373.20 , 5.401.73 , 4.232.26 , 3.742.82 , 5.741.26 , 4.291.13 , 6.641.35 , 5.992.76 , 5.632.33 , 3.381.26 , 5.211.50 , 1.841.21 , 4.471.24 , 3.951.33 , 3.720.95 , 4.035.93 , 3.091.90 , 4.011.79 , 5.993.67 , 4.833.69 , 6.224.11 , 7.652.57 , 4.051.82 , 2.242.47 , 5.100.79 , 5.432.98 , 4.762.99 , 2.222.76 , 6.523.80 , 4.063.71 , 5.086.13 , 7.936.33 , 3.173.42 , 6.321.87 , 3.611.75 , 3.431.02 , 7.013.05 , 4.523.86 , 4.112.87 , 3.313.65 , 5.272.98 , 2.461.98 , 6.695.03 ,3.18,1.00
30.74, 16.054.70 , 7.614.79 , 6.582.68 , 6.086.06 , 10.535.44 , 10.467.68 , 7.244.05 , 7.974.22 , 5.5831.14 , 13.016.92 , 7.758.59 , 2.364.86 , 4.231.24 , 4.450.43 , 5.182.94 , 5.261.58 , 6.602.44 , 8.605.30 , 7.652.81 , 4.041.98 , 1.572.24 , 7.033.51 , 5.864.94 , 5.711.95 , 4.672.49 , 5.222.03 , 4.421.25 , 4.411.53 , 3.742.87 , 5.963.02 , 3.513.01 , 2.182.81 , 4.574.25 , 5.264.35 , 6.380.64 , 5.172.56 , 5.231.87 , 2.501.09 , 3.784.97 , 5.082.63 , 6.711.42 , 5.724.13 , 3.552.89 , 3.436.18 , 6.741.80 , 9.582.49 , 4.651.07 , 3.024.70 , 5.403.10 , 3.551.97 , 4.891.70 , 4.272.28 , 5.161.69 , 4.121.95 , 1.972.29 , 4.480.97 , 4.193.77 , 6.043.32 , 6.391.61 , 2.722.03 , 3.871.37 , 5.304.02 , 4.483.99 , 1.411.42 , 5.390.35 , 3.272.55 ,6.63,1.00
7.84, 14.6321.73 , 6.607.00 , 8.444.25 , 6.020.97 , 2.862.03 , 4.0810.29 , 10.027.75 , 10.916.39 , 6.785.37 , 6.812.76 , 6.209.29 , 11.792.73 , 9.534.16 , 2.922.09 , 2.854.06 , 4.376.95 , 6.602.91 , 1.091.57 , 5.351.03 , 7.643.41 , 7.053.83 , 7.161.48 , 4.963.23 , 6.982.74 , 5.782.39 , 5.731.66 , 6.202.15 , 4.483.34 , 9.202.33 , 4.634.57 , 4.891.10 , 3.863.39 , 5.641.09 , 5.746.73 , 6.432.57 , 6.881.76 , 5.422.59 , 6.042.04 , 6.622.11 , 5.702.32 , 5.331.98 , 3.830.71 , 5.624.20 , 2.791.94 , 4.492.00 , 4.624.74 , 9.671.78 , 3.302.94 , 4.594.19 , 3.411.91 , 6.340.62 , 7.742.06 , 3.583.00 , 4.151.88 , 6.652.36 , 3.233.48 , 5.183.30 , 5.412.01 , 3.712.36 , 5.562.50 , 3.753.35 , 6.411.56 , 3.682.27 , 5.564.23 , 5.423.01 , 5.764.97 ,7.07,1.00
12.27, 12.8519.38 , 16.345.32 , 8.422.68 , 3.694.20 , 5.943.14 , 1.453.03 , 1.353.01 , 6.508.75 , 12.759.48 , 10.662.27 , 2.173.81 , 6.0818.13 , 18.845.23 , 8.684.99 , 2.985.77 , 15.091.95 , 2.151.26 , 5.995.34 , 5.523.97 , 6.245.44 , 6.612.15 , 4.664.94 , 2.142.35 , 2.501.57 , 7.103.11 , 4.312.57 , 1.170.92 , 4.073.64 , 4.432.96 , 5.854.24 , 5.402.24 , 7.112.51 , 6.302.36 , 4.293.86 , 1.022.91 , 2.616.38 , 5.293.71 , 8.182.58 , 3.832.57 , 4.361.37 , 3.024.06 , 5.111.71 , 6.616.51 , 5.686.08 , 8.523.86 , 5.131.44 , 3.411.90 , 3.653.61 , 6.445.69 , 7.705.15 , 6.022.82 , 6.685.51 , 4.412.57 , 3.502.12 , 4.132.89 , 8.674.16 , 7.941.61 , 6.593.26 , 1.146.20 , 2.513.36 , 4.984.12 , 4.863.10 , 7.031.77 , 9.263.08 , 4.114.39 , 3.522.72 ,2.60,1.00
25.65, 12.608.66 , 4.996.94 , 8.804.42 , 5.951.55 , 4.583.79 , 3.770.91 , 2.513.02 , 2.512.28 , 3.531.86 , 29.5940.90 , 8.225.87 , 4.982.82 , 6.145.06 , 8.334.76 , 6.664.54 , 9.516.03 , 6.741.30 , 7.091.32 , 6.742.30 , 3.024.41 , 40.459.39 , 2.832.28 , 7.862.07 , 6.272.06 , 1.241.97 , 3.722.47 , 9.393.03 , 1.9211.87 , 11.150.93 , 5.883.13 , 2.121.86 , 4.582.23 , 2.682.54 , 4.143.89 , 6.384.16 , 3.786.10 , 2.861.29 , 6.674.27 , 6.334.46 , 6.232.69 , 9.592.94 , 6.392.24 , 3.282.33 , 4.612.49 , 6.584.92 , 5.111.30 , 4.251.91 , 5.496.16 , 9.502.29 , 3.454.02 , 3.092.15 , 5.122.30 , 8.222.13 , 8.613.06 , 4.803.90 , 5.582.15 , 2.401.48 , 4.762.44 , 8.453.20 , 5.152.13 , 4.243.52 , 2.264.18 , 4.521.89 , 4.613.98 , 5.033.91 , 3.691.70 ,5.80,1.00
31.41, 34.926.48 , 1.184.95 , 9.525.46 , 8.042.08 , 4.833.06 , 6.325.11 , 9.484.27 , 4.321.81 , 4.003.70 , 3.4214.84 , 37.2911.52 , 3.781.44 , 4.092.25 , 3.961.32 , 4.062.27 , 1.427.96 , 9.442.80 , 7.933.34 , 6.815.51 , 2.564.81 , 7.074.26 , 4.803.74 , 8.682.71 , 4.635.27 , 3.062.01 , 6.172.15 , 5.741.91 , 4.363.41 , 4.962.50 , 6.912.57 , 5.794.75 , 4.462.90 , 4.091.70 , 5.522.93 , 1.331.91 , 7.421.88 , 4.662.20 , 5.074.44 , 3.411.61 , 2.773.35 , 4.554.74 , 5.321.28 , 4.104.70 , 7.633.01 , 3.581.20 , 3.662.83 , 3.652.45 , 5.372.63 , 6.436.06 , 7.534.42 , 8.102.10 , 2.592.56 , 2.022.11 , 3.582.40 , 5.261.65 , 4.412.12 , 4.271.63 , 3.922.76 , 4.473.63 , 3.531.12 , 5.583.16 , 5.311.54 , 7.112.01 , 4.702.37 , 6.522.94 , 3.762.64 ,3.36,1.00
3.56, 31.7414.32 , 13.654.47 , 11.672.23 , 9.552.85 , 5.894.54 , 5.963.61 , 6.595.60 , 6.083.78 , 6.982.14 , 5.186.88 , 9.025.21 , 8.961.67 , 6.192.37 , 3.9243.62 , 4.2314.76 , 14.2811.45 , 6.184.13 , 48.1410.60 , 6.305.81 , 5.904.59 , 4.544.50 , 3.542.93 , 2.725.28 , 6.272.17 , 3.462.34 , 5.251.78 , 5.133.16 , 6.441.90 , 2.922.02 , 6.282.84 , 8.553.50 , 2.983.86 , 5.051.32 , 4.421.17 , 5.951.29 , 6.051.52 , 3.962.10 , 1.971.94 , 6.122.44 , 7.702.66 , 4.810.79 , 3.341.53 , 5.403.26 , 4.781.54 , 5.662.56 , 1.753.04 , 4.611.79 , 6.634.51 , 6.843.14 , 4.933.67 , 5.201.17 , 5.673.65 , 4.123.09 , 4.803.97 , 6.122.53 , 4.870.91 , 3.582.29 , 2.031.75 , 3.683.22 , 2.603.84 , 3.892.31 , 4.001.35 , 4.403.89 , 4.613.75 , 4.001.83 , 5.472.93 ,4.70,1.00
12.36, 20.773.16 , 7.693.86 , 10.207.49 , 8.012.70 , 7.4718.48 , 13.663.88 , 10.516.57 , 7.153.29 , 2.215.86 , 4.764.50 , 5.021.71 , 6.661.34 , 5.212.81 , 3.6617.33 , 14.8510.11 , 3.348.72 , 6.183.34 , 3.784.36 , 5.277.46 , 5.044.20 , 5.722.96 , 7.295.40 , 5.803.64 , 5.023.61 , 3.881.35 , 4.394.43 , 5.413.91 , 3.463.00 , 3.822.81 , 4.741.86 , 6.443.12 , 5.386.33 , 5.612.95 , 4.542.79 , 3.354.66 , 1.833.28 , 1.483.36 , 6.204.93 , 4.303.01 , 4.472.51 , 5.280.61 , 6.413.23 , 5.112.54 , 3.173.51 , 4.391.87 , 3.191.84 , 9.443.35 , 4.611.59 , 3.800.94 , 8.200.97 , 6.671.57 , 3.864.86 , 6.022.43 , 3.374.64 , 3.882.71 , 5.001.15 , 3.803.89 , 5.792.92 , 3.662.23 , 3.125.26 , 3.492.61 , 6.472.24 , 4.263.69 , 4.454.53 , 2.622.92 , 3.112.79 ,3.46,1.00
59.97, 11.388.18 , 7.755.86 , 6.713.49 , 5.2313.06 , 4.807.54 , 20.867.40 , 14.1110.78 , 8.211.91 , 3.182.20 , 1.903.49 , 2.643.52 , 9.384.47 , 8.3534.33 , 16.504.85 , 5.2510.62 , 4.519.37 , 6.6310.14 , 3.136.08 , 7.273.32 , 8.003.50 , 4.573.64 , 3.561.68 , 3.902.62 , 4.334.40 , 1.663.92 , 8.274.57 , 10.590.46 , 3.811.87 , 4.032.55 , 3.664.21 , 4.342.52 , 5.194.51 , 3.106.11 , 5.742.73 , 1.433.48 , 5.165.64 , 3.834.27 , 9.866.81 , 6.923.38 , 4.432.06 , 7.043.40 , 3.863.56 , 4.253.30 , 1.813.82 , 4.875.01 , 4.446.03 , 6.310.94 , 3.091.07 , 5.242.54 , 3.121.51 , 3.531.89 , 8.981.57 , 4.763.93 , 3.945.15 , 6.803.55 , 1.873.09 , 6.062.99 , 4.182.45 , 5.034.50 , 3.002.29 , 8.601.50 , 5.604.17 , 4.410.71 , 3.182.21 , 5.134.40 , 6.742.45 ,4.85,1.00
13.35, 11.044.16 , 4.814.53 , 6.9223.61 , 1.785.04 , 8.374.94 , 7.076.95 , 9.583.35 , 6.523.53 , 5.462.47 , 6.501.34 , 10.184.23 , 5.3418.50 , 4.1214.00 , 9.4510.59 , 61.9933.41 , 15.587.80 , 2.623.28 , 2.202.75 , 6.333.84 , 4.902.22 , 6.822.80 , 5.111.10 , 6.613.58 , 4.611.33 , 8.153.95 , 7.412.33 , 5.431.39 , 6.422.28 , 2.280.84 , 5.720.98 , 5.411.99 , 3.612.46 , 6.002.25 , 6.244.36 , 1.783.62 , 5.304.48 , 3.813.38 , 4.111.47 , 7.390.44 , 4.322.00 , 4.224.20 , 7.412.99 , 2.405.08 , 5.554.68 , 8.532.77 , 6.873.14 , 3.322.33 , 3.352.84 , 3.944.24 , 2.902.67 , 5.181.78 , 6.484.18 , 4.323.89 , 6.222.18 , 5.472.90 , 3.764.27 , 5.701.47 , 5.931.78 , 3.562.56 , 3.081.76 , 4.063.63 , 5.871.55 , 4.831.84 , 4.143.79 , 7.772.91 , 5.433.04 ,3.81,1.00
